id,label
1047525201020432384,0
1047525381388025856,3
1047525624666107905,2
1047525784049606656,0
1047526497064349696,0
1047527520487333889,2
1047528690706501633,-1
1047530548791586823,3
1047531257612177408,-1
1047531458921811968,1
1047531463137083392,2
1047531509253648385,-1
1047531622524997633,-1
1047531857405992961,1
1047532360709750785,-1
1047532360709750785,-1
1047532675307900928,2
1047532700465283072,2
1047533728078213120,0
1047534583682617348,0
1047535758121340929,2
1047536261425192960,3
1047536303364034560,3
1047536534033977344,1
1047536584382402560,-1
1047536798283563009,-1
1047536995441037313,2
1047537813313474560,2
1047539214190108672,2
1047541298784165888,2
1047541470742372353,3
1047542611597283331,2
1047542787774861318,2
1047542850664185857,3
1047543114897006593,2
1047543282668990465,1
1047543429499166723,2
1047543660181639168,2
1047543723075284993,2
1047543723075284993,2
1047543848925192192,2
1047544016684953600,2
1047544943626076160,0
1047545694406553605,1
1047545946056417280,-1
1047546382268157957,-1
1047546520675921920,2
1047548869498871808,0
1047550371042713600,0
1047551629342494720,2
1047551633528426497,-1
1047551826462220289,0
1047552543700733952,-1
1047553877480890368,2
1047553915246563329,2
1047554456311795713,0
1047554473088962560,2
1047554682783068161,0
1047555215497547777,2
1047555374864371712,0
1047555693627301888,2
1047559028103106561,-1
1047559325915344896,2
1047560651298598912,1
1047560710002233344,0
1047561007810396161,-1
1047561574028914688,-1
1047563084003336193,-1
1047565457975336961,0
1047566745609916416,1
1047567676737040385,2
1047567773218603009,2
1047568217839874048,0
1047568431740903424,2
1047569564173828097,-1
1047569673255051265,2
1047571443234627584,0
1047571510339297281,3
1047571606824837120,1
1047571644552818688,1
1047572353402720257,1
1047573309704032256,1
1047573452293636098,2
1047573506844762113,2
1047573523609337858,0
1047573750122774528,2
1047574786099040257,-1
1047575524279836673,3
1047575859849297921,0
1047577051040010240,2
1047577327868284928,1
1047578128955138048,3
1047578716174516225,3
1047579227867033600,1
1047579412424740866,2
1047579647284842496,3
1047579919939788800,1
1047582503635247104,3
1047582969182003200,1
1047583472498266112,-1
1047583568971661320,0
1047584969890193408,0
1047585074718408713,0
1047585162828152835,-1
1047585175406825473,-1
1047586488224022532,1
1047586618243133440,0
1047587578726285317,2
1047587775841796100,1
1047588371441352709,2
1047589050931142656,-1
1047589180950421505,1
1047589617174831104,3
1047591093565644801,2
1047592305727852544,2
1047594264430084096,1
1047594843260825600,2
1047594922973511680,-1
1047596349032620032,2
1047597976405925889,0
1047599381480914950,2
1047599717063053320,2
1047600811742773248,-1
1047601839380656128,2
1047604007802261504,2
1047604955715174400,2
1047605693921067009,3
1047606008502276096,2
1047606767675473921,2
1047607354861215744,-1
1047607472318504967,2
1047607484901478400,0
1047610349594300417,2
1047611062651146240,-1
1047613021391147010,1
1047613264627163138,2
1047615055620001792,0
1047616662051192833,-1
1047616917865779201,0
1047617026921967616,2
1047617895163973632,2
1047618201331191808,2
1047618855651172352,-1
1047620554365329408,2
1047621015721795585,2
1047621980428668934,0
1047622001387495424,2
1047622496294453248,2
1047623234517123072,-1
1047623242893033472,3
1047625314900140032,2
1047625394579369984,2
1047626120194084867,3
1047627500099174400,-1
1047627793704648705,0
1047631572793360385,0
1047633338570362880,1
1047633745422049287,2
1047634949191262208,2
1047635720955973633,2
1047636735969173505,-1
1047638912833744896,-1
1047639294494437376,-1
1047639760058105856,2
1047641643287961600,0
1047641735575326720,1
1047641861417046016,0
1047643291649499136,-1
1047643476228288512,-1
1047646181545967617,-1
1047647431452758017,1
1047647456601804800,1
1047648068970139648,0
1047648761038721025,2
1047649914455511040,1
1047650740758429696,-1
1047652091303321601,2
1047652141651951617,1
1047654477887680518,-1
1047654956008919040,-1
1047655316748288000,0
1047655727769276418,0
1047656440805171200,0
1047656453400608770,2
1047656621164224512,-1
1047656814115020801,-1
1047656944138375168,0
1047657099314876416,3
1047658038822236160,2
1047658479253696512,0
1047658806413385729,0
1047658953210056704,2
1047661515933982721,0
1047662493202571266,-1
1047662879057596416,2
1047663898277679104,0
1047665081067229184,-1
1047665320159268865,1
1047665815095394305,1
1047667283097739270,1
1047667824167215104,2
1047668063208976390,0
1047669162154311680,3
1047669724186902528,-1
1047669808068739072,1
1047670261045186560,2
1047671305443729408,-1
1047671439657250816,3
1047673289328320513,3
1047673599698632704,1
1047674472122052608,0
1047675365521543169,2
1047676175013691392,-1
1047677173241434113,1
1047677429118988288,1
1047678003742830592,1
1047678121149911041,3
1047681208165883904,-1
1047681707317456896,-1
1047683301144715264,-1
1047685666728038400,-1
1047687042438746112,2
1047687461877342208,-1
1047688128784474112,1
1047689626134216704,0
1047693317113356289,2
1047693744953278464,0
1047694181156757505,1
1047695569458745344,-1
1047695963723386880,2
1047696085379141632,3
1047696639014592513,0
1047697586952556544,-1
1047698295768932352,1
1047699881211715585,2
1047701223401574401,-1
1047703135979036672,1
1047703291184992256,1
1047703941297913856,2
1047704503359823872,1
1047705770022727680,0
1047706856326619137,0
1047706961192660993,2
1047708794099097601,1
1047708991244197894,-1
1047710249526992896,0
1047710455064670208,-1
1047711834999062529,0
1047714120898936832,3
1047718059316666368,1
1047718206125867008,1
1047719376336703488,2
1047719674136293376,0
1047720034863333376,0
1047720731100950528,0
1047721590916567040,3
1047722769528619009,-1
1047724413695614976,-1
1047725026084933633,1
1047725076383129600,2
1047726426978508801,-1
1047737458001993728,1
1047739244758925313,2
1047740792478081024,3
1047745016112664576,3
1047745825642831873,0
1047746211514445824,2
1047747448825958400,2
1047749487232339968,1
1047749965382967296,1
1047753417328926720,0
1047761109678247936,2
1047763139708604416,2
1047763756254724097,1
1047763869517697025,2
1047764809033437184,2
1047766574839603205,1
1047770974681219072,1
1047771087902261248,3
1047771196966809601,0
1047771419256520704,2
1047772874700980224,2
1047773176682438656,3
1047773998766022657,3
1047775806502522880,-1
1047777446496559104,1
1047778482477047808,2
1047780399261184000,-1
1047780613179236353,2
1047782609667932160,2
1047782819395788800,-1
1047785755400196097,2
1047788527839338503,3
1047788745955663872,0
1047790222329700352,1
1047791480633536512,2
1047791598044508160,-1
1047791719683706880,1
1047792894122192896,0
1047793602942914560,2
1047794848642883584,2
1047795557484310529,0
1047797017119010816,2
1047799223310270465,-1
1047800318006890497,2
1047802406791262210,-1
1047802587158855680,2
1047804340357013505,-1
1047807318333820928,2
1047807913899712513,2
1047808589186781184,3
1047811382580842497,2
1047811567146885120,-1
1047812754134978561,2
1047813068711854080,2
1047816604497530881,2
1047818743584309248,2
1047819414693789701,2
1047819955733852161,3
1047820463257178112,1
1047822975645483008,2
1047823109888385025,-1
1047824720467578880,2
1047826100427128833,0
1047829367785709570,-1
1047829564913635328,0
1047831389436088320,2
1047834480625549312,1
1047835843778564096,0
1047835864729104385,1
1047835919284363265,2
1047835982169604096,3
1047837194352820224,1
1047839731889950721,2
1047839744493797376,2
1047840692372946945,2
1047841187334434816,0
1047842810521575424,0
1047842969880076289,2
1047844886677020672,3
1047845612325154816,2
1047849827600613376,3
1047850309928869891,0
1047852612610084864,2
1047853354989375489,3
1047854059632431108,2
1047854386796421125,2
1047854885906128897,2
1047855666076033024,2
1047855699592601600,0
1047855963859030016,3
1047856458778337284,2
1047857691912282112,2
1047859122165542913,1
1047859235399327744,3
1047860946696384512,2
1047864528627806208,2
1047865510107500545,3
1047866327967268864,2
1047866994891083778,2
1047868337047449601,2
1047868504802832385,2
1047869343663411202,0
1047869423355404290,3
1047869779883638785,2
1047870346131431424,-1
1047870400661577729,-1
1047870652299071489,3
1047871109503143936,0
1047871579256844288,-1
1047872510371532801,3
1047873357646102530,-1
1047874867591303171,2
1047875157006737410,2
1047875165395275776,0
1047875425425219584,2
1047875534460473346,-1
1047875630929346560,2
1047875907787083776,1
1047876310414938113,0
1047877283514658823,0
1047878898300702721,2
1047878973794000904,2
1047879326128111616,3
1047879481329901570,0
1047880810890551296,2
1047881372935839744,2
1047882593469964294,2
1047882677372764160,2
1047884363487166464,0
1047884472526544896,1
1047884661261815808,-1
1047884921317019648,2
1047885193967755265,2
1047885298816962560,0
1047885353359740928,2
1047886980724416513,0
1047887559525912578,2
1047888117397671937,2
1047888444545011712,1
1047888767485452289,-1
1047889425991122944,2
1047891267328364544,-1
1047891615443013633,2
1047892424931069953,2
1047893305755926528,2
1047894815705378816,1
1047895298020794368,-1
1047896996718301184,2
1047897449723912192,1
1047897953044779017,2
1047898703816736769,2
1047898875774861312,2
1047899056121544705,0
1047899886589497345,-1
1047901543339581444,2
1047901786617643009,-1
1047902059272359936,-1
1047902570939932672,3
1047902591936614401,0
1047902885512507398,2
1047903179139112960,1
1047903225280643073,3
1047903531448061953,2
1047903753737830400,1
1047904600983064576,2
1047905737660280832,1
1047906308085542912,0
1047906907858452480,1
1047907209840136193,2
1047908023572738049,2
1047908644321353728,0
1047913220311117824,0
1047914252080742411,0
1047914268891537409,2
1047914625386381312,1
1047917859215724545,2
1047920077977391104,3
1047920845535039489,2
1047921898305204224,-1
1047923626354388992,2
1047924414908649475,1
1047924419098697728,3
1047924477819047937,3
1047927623546953729,-1
1047927870981656577,2
1047928663709245440,-1
1047930467255816198,2
1047932073682456576,1
1047933113882607618,2
1047935093606629377,-1
1047937274636324864,0
1047937937328013312,-1
1047938776193007618,1
1047939900278890496,2
1047939904469004288,-1
1047940005107302401,0
1047940076444012544,2
1047940076444012544,2
1047940109985878017,2
1047940516820799488,2
1047941557033361408,2
1047942819493625856,3
1047942999844552705,0
1047943159253106688,-1
1047943222155247616,-1
1047944350435405825,2
1047944996324892672,2
1047946359473655808,3
1047948175611318273,-1
1047949622675755011,0
1047949823989755906,1
1047950721566564354,1
1047952491579658240,3
1047952646756294656,-1
1047954014103658496,1
1047955247224639488,-1
1047956073481752582,1
1047956652320681984,2
1047957822519042049,-1
1047960209086398464,2
1047960548812312576,2
1047960787908796416,2
1047960909543555072,-1
1047964688603127809,2
1047965053507387393,-1
1047965791717609474,-1
1047966223710015488,3
1047967284856274950,2
1047968320874590210,3
1047969738545123328,0
1047970279593594887,-1
1047970627741765633,2
1047971919562194944,2
1047972074751516676,3
1047972183807602688,2
1047972771014352896,-1
1047972884277211136,1
1047973068822499328,0
1047973219804872706,2
1047973223990738944,3
1047976164206288897,2
1047976529131712513,0
1047977942586937344,0
1047979314136924160,1
1047979431560531968,-1
1047979519670456321,0
1047980551477649408,1
1047981805570338816,-1
1047982027839033347,2
1047982099142234112,-1
1047982887704961029,0
1047982967371550726,2
1047983051270238208,2
1047984733160845312,3
1047986226341371904,1
1047986779981303808,0
1047987170068320261,2
1047987618875621377,2
1047987824396570629,2
1047989128816680960,-1
1047990378710913024,0
1047991284663832577,2
1047991813146136576,0
1047992027072352256,2
1047993390204379138,0
1047993650255450114,1
1047993964828262411,2
1047993964828262411,2
1047994308765384706,0
1047994698835681281,-1
1047995747432583168,1
1047998654085324800,0
1048000323401515015,3
1048000637974327296,2
1048001598457360384,1
1048002005338185728,2
1048002038867447808,3
1048002521204051968,1
1048004001801879552,2
1048004136049004544,3
1048007390790967296,2
1048008200300244992,-1
1048010645579489283,2
1048010687535091713,1
1048011367003746304,-1
1048011652229001216,2
1048011769652948993,1
1048011954214895617,3
1048012931496075265,2
1048015334802907136,1
1048018639918698496,2
1048018933532438529,2
1048019797563269121,1
1048020250543894528,2
1048021689194500097,2
1048022712592076800,-1
1048025732516122624,1
1048025812174352385,0
1048026613298995200,1
1048029905848586242,-1
1048031147358343170,2
1048031717783531521,-1
1048034796394274816,0
1048034880288960514,1
1048034880288960514,1
1048035366811385856,0
1048037006792712192,0
1048037614975160320,3
1048038151825055744,2
1048039343032430593,2
1048039879890755584,1
1048042203531161600,1
1048042849449775104,2
1048047484164038657,1
1048049900091572224,2
1048051279988187137,1
1048053133874778113,0
1048053624616706049,1
1048053784021270528,1
1048055591749472256,0
1048055696623906818,1
1048056124413497344,0
1048056355133829120,1
1048056975857147905,0
1048059068827328512,1
1048059345634820097,1
1048060675254145024,1
1048060717193154561,1
1048061010802696192,0
1048062134846799873,1
1048062675920543745,2
1048063061809090561,0
1048064118752591872,-1
1048064303327322113,2
1048064559154679808,0
1048064978589310976,1
1048065117013921792,2
1048065385470341120,1
1048066098472660993,1
1048066794718732288,1
1048066849278255104,2
1048069047097675777,-1
1048073006499749888,3
1048074113808519168,1
1048075569206710272,2
1048075766372528128,-1
1048077293090955264,1
1048077590869598208,2
1048077699917344769,-1
1048077859305279488,2
1048078077404884992,-1
1048078790461730817,1
1048079771933069312,-1
1048081067960401920,1
1048081382507827200,1
1048082896685346816,1
1048082993141702656,0
1048083584525979648,1
1048084788316389377,2
1048086306641924097,0
1048090345760649216,1
1048099703236091905,1
1048104014980829184,0
1048104526698373121,2
1048104618968797184,-1
1048105424292069376,-1
1048105592047382529,-1
1048106053404188672,1
1048106602866327552,2
1048106820961587200,1
1048107236223016960,2
1048108234454654976,1
1048109043959697408,2
1048115339622592512,1
1048116203653386240,2
1048121652050055168,2
1048121983387488256,2
1048124223129112576,2
1048124659336658946,2
1048124940363476992,2
1048131768690257920,2
1048133832291962881,2
1048134402709094400,3
1048137288406982656,-1
1048141000378634240,-1
1048141826648104960,3
1048143642765004800,1
1048144527788269568,0
1048145630881878017,2
1048146742359855104,1
1048147291817697280,2
1048147845482795008,2
1048152002037989376,2
1048154912864030726,2
1048154921252675586,0
1048158096336412672,1
1048158276720975872,2
1048158385768738817,2
1048159719532183557,3
1048160923314266113,3
1048161250457407489,2
1048168435287543809,-1
1048169827834191872,2
1048170385638936576,1
1048172168226463744,0
1048179692837060608,2
1048180070295240709,0
1048181567661768705,3
1048183245379182593,1
1048184465925623808,2
1048185057347870720,2
1048185405449760768,2
1048187192240160769,0
1048188261787680769,0
1048188966414024705,0
1048189884958212097,-1
1048192741304414208,2
1048193076848742400,2
1048194360293175302,2
1048194511296454656,2
1048194767128068096,0
1048194964277157889,1
1048195647957032960,1
1048195853465341954,2
1048196163848065024,0
1048196772034744320,1
1048199347324821504,0
1048200274286989317,2
1048202862168141825,2
1048203340293791749,2
1048205240317739010,2
1048208180533235713,0
1048210835536039936,3
1048211779241828353,2
1048212433544904709,2
1048213192730599424,0
1048215168252039168,1
1048216535578431489,1
1048216653023129600,2
1048216703350595584,2
1048219903600349184,0
1048219920398352386,0
1048219958147211265,3
1048220843132837888,1
1048222332123303941,-1
1048222751549349888,2
1048223938550140929,-1
1048225997953355776,2
1048226312526151680,-1
1048226870351810560,2
1048227822471405568,1
1048228011202564096,3
1048228384495550464,-1
1048228912965279744,0
1048228996872331264,-1
1048230557153296387,2
1048230842336665600,1
1048230934615445504,2
1048231198856634372,1
1048231265969819649,2
1048233082120298497,0
1048233589614239745,0
1048233983895461889,2
1048234382337687553,1
1048234491419021312,1
1048235640645734400,0
1048235808421961728,2
1048238132062289920,1
1048238664738902017,1
1048240157890109440,2
1048241298749026305,0
1048241546225770497,-1
1048241718179581952,2
1048241982416584704,2
1048242796107378690,2
1048242821273083910,1
1048243119077183494,2
1048243156851023873,0
1048244478031679488,0
1048245111392559105,1
1048245195253460993,2
1048246168356941825,0
1048246709413990400,3
1048248106091859968,1
1048248223561916416,-1
1048248240318156805,-1
1048249431521447936,2
1048249624446849024,3
1048250685597405184,-1
1048250790471782400,-1
1048250916275671041,0
1048251218282176512,2
1048251260225253376,0
1048251516090568704,1
1048251633514291200,2
1048252052965486592,2
1048252682098622464,2
1048253621618597889,1
1048253843899731969,-1
1048253965551509505,2
1048255735551811586,0
1048255735551811586,0
1048256108840833026,0
1048256213694205952,1
1048256297588723713,1
1048256939317022721,3
1048257505548275712,1
1048257564268531714,0
1048257732049084418,1
1048258394757447681,2
1048260567377616896,2
1048260579981328384,2
1048260932311244800,3
1048261855041355776,3
1048262861661691904,3
1048263213996040192,1
1048264237418729472,-1
1048264237418729472,0
1048266263254843392,3
1048267978721124359,0
1048268427524235265,3
1048271216732241920,2
1048271296411459585,-1
1048272315648237568,-1
1048272823142240259,-1
1048273380997324800,1
1048273955587387392,-1
1048274106582556674,0
1048274211440091136,-1
1048275331340226561,2
1048276581247066113,2
1048277151680684032,1
1048277390743486464,1
1048277537535586305,-1
1048277600471146497,-1
1048277839513051138,2
1048277977962823680,2
1048278737094168576,2
1048278917449056256,2
1048279282382979073,3
1048279315933274115,0
1048279609521971200,-1
1048279949285761025,0
1048280230270578688,3
1048281203370053632,1
1048283501823512578,1
1048284550428807170,2
1048285104076992513,-1
1048285179545047040,-1
1048287297672597504,1
1048288891537567745,1
1048289419986264064,-1
1048291265517957120,-1
1048291793966702599,1
1048292116932251652,1
1048293006120554496,2
1048295203944128512,-1
1048296709699194880,0
1048297200428695553,-1
1048297640843247616,3
1048297766655483904,1
1048299012368031745,2
1048300727842603008,-1
1048300828501708801,0
1048301222766268417,3
1048301789005709313,-1
1048301902264500224,-1
1048302959199752192,1
1048303290587463680,0
1048305471587794951,1
1048307346445938689,1
1048308499913080832,2
1048308671846002694,-1
1048308973860999168,1
1048309284239495171,1
1048309829494874112,0
1048310110492053505,1
1048310357956206592,-1
1048310454437797889,0
1048310802581741569,2
1048311968564740101,2
1048312107014471680,0
1048313214289829888,1
1048314564864081920,3
1048315311446003714,3
1048315504379740160,1
1048315911223042048,1
1048315957360439296,0
1048317094016798721,2
1048317538617049088,3
1048317861561868294,1
1048321003099770884,2
1048323121256718336,1
1048326220822302720,1
1048326262756925440,2
1048327151962017795,2
1048328334764068865,3
1048328410265673734,2
1048329056184426497,1
1048329358174121984,1
1048331220449419271,1
1048331367245930499,1
1048332029949960193,3
1048332088653611009,-1
1048333908977356800,2
1048334156449677314,2
1048334169053548544,0
1048336442341044225,1
1048337482549514241,2
1048337503512670209,-1
1048338061359235072,2
1048339500001370112,1
1048339508389920768,1
1048340171068923904,2
1048340426946699270,-1
1048343149037441024,1
1048343199364915200,-1
1048344013047312384,1
1048347007818117120,2
1048347704059994112,2
1048348618422345728,1
1048348891047837696,1
1048349885085487104,1
1048352850462629889,-1
1048353253111595009,1
1048355065055129600,2
1048356537247420417,2
1048357237700349952,2
1048358181406199808,-1
1048358407919480832,0
1048359418763661313,2
1048359641040613376,1
1048360182101823488,2
1048360383445123073,2
1048362224740327424,2
1048362262472392706,3
1048364254770987009,2
1048364586116833280,1
1048365479507755016,-1
1048367740254408704,1
1048367882848129024,2
1048372249131020288,-1
1048373838755463168,3
1048375042512445441,2
1048375701022302208,2
1048376338564956160,2
1048376426636791809,1
1048376833488687104,-1
1048377827525947392,0
1048378087573004289,1
1048379224250302465,1
1048381136857190400,2
1048381388515360768,1
1048383699551629312,2
1048384332899999746,3
1048385482139287552,3
1048385972893880320,-1
1048386304231137280,2
1048388304922730497,1
1048391266109743104,1
1048391534511640577,2
1048392574707408896,0
1048393556170350592,1
1048394764125655040,1
1048395573659938817,1
1048396257297948673,1
1048396387338129418,-1
1048396496389984256,0
1048397373003747328,2
1048398887126331393,-1
1048400271263633408,2
1048400493578346496,0
1048402129344376832,2
1048404620744253440,2
1048404805322850304,2
1048409800739082240,0
1048410425682006016,-1
1048410505365377024,2
1048410677352833026,-1
1048411088356868096,2
1048411784636510210,0
1048412061464576001,2
1048417908320231424,2
1048418369693736961,-1
1048418487134248961,3
1048419439241134080,-1
1048422354286776321,1
1048426213025304577,1
1048426364020379648,-1
1048427018357026822,2
1048428050139045889,-1
1048430503823429633,2
1048430650607513600,2
1048431963412029440,2
1048436564588736512,2
1048437667669598209,1
1048438313617506305,1
1048438384891445248,2
1048439286679273473,-1
1048440452687384576,1
1048440519825584128,2
1048441505483018240,-1
1048442814105903104,-1
1048446869964292101,2
1048447406839230465,0
1048449860503003136,0
1048450850379784192,3
1048452364536086533,-1
1048462162400698370,2
1048462359554134016,3
1048462858655338496,-1
1048464054036000769,1
1048465333319819264,1
1048467078133506053,3
1048467786983329792,1
1048469447940493312,1
1048471125645283328,0
1048471658300887040,3
1048471960311812096,2
1048472077743747072,3
1048472287484080128,2
1048472883071279104,0
1048473159899521024,0
1048475416426627072,2
1048477651998932992,-1
1048478230792081408,3
1048479300335403008,3
1048481699498266625,2
1048484207687880704,-1
1048489081443954688,1
1048489471539367936,2
1048490968897343490,-1
1048494307554910209,2
1048494731188219905,1
1048494974441066496,1
1048495360316854272,-1
1048495742002913280,0
1048495809103376385,2
1048496761235496962,0
1048498057254506496,2
1048501064578867201,3
1048505414093066240,-1
1048505573464068096,2
1048505669924544512,2
1048506764646338560,-1
1048506890492280832,0
1048509667108827136,2
1048510124296474624,1
1048514314372493314,2
1048516268939255808,3
1048517057447436288,3
1048517292341043201,2
1048521155315822593,2
1048521511802494976,2
1048521817999036417,2
1048523411855740928,2
1048525160842706944,3
1048527958481293314,1
1048530852534206464,0
1048533197133422592,-1
1048534820354248704,0
1048535319476404224,2
1048538175772262400,3
1048538591004151808,2
1048538771384295424,2
1048541627680215040,0
1048542391047737344,2
1048546010740531201,-1
1048546597959884800,2
1048546841204334592,0
1048549726918828032,2
1048551564011614208,0
1048555158542725121,0
1048558287464140800,3
1048560632071565317,2
1048561416406482944,-1
1048561470966042626,1
1048562548881215488,-1
1048563748447965184,1
1048564574750797826,2
1048564910270164993,0
1048566659303104512,2
1048567942772924416,2
1048568123123781632,2
1048568160876732416,2
1048569662429126656,2
1048570820057026560,0
1048571575031672833,3
1048571637937786882,2
1048571935720972289,-1
1048572195780222978,2
1048572430648848385,1
1048575886784520193,-1
1048577103116034048,3
1048578466277412864,3
1048581742041423878,-1
1048582513764040706,1
1048582643779080192,-1
1048583646221950976,-1
1048584321530023936,1
1048585005205786630,1
1048585516914884608,2
1048586016024666112,1
1048587333048655873,-1
1048588918487052289,1
1048589274998890498,1
1048590122256482306,0
1048592823359037443,-1
1048593104377450496,0
1048596359161565184,0
1048597193823678465,2
1048597307099250689,1
1048598661859618817,2
1048599110654283776,-1
1048600842889248768,3
1048602260576645120,2
1048604349335789568,0
1048604496119644160,0
1048607587334275073,2
1048608413591261184,2
1048608581371813888,0
1048608824641429504,2
1048608992434565120,1
1048611911670140928,-1
1048614226913374213,1
1048615539734507520,3
1048616076576284672,-1
1048616345036886018,2
1048616806406021120,1
1048617125169061890,-1
1048617267775381504,-1
1048618517686304770,0
1048620040214306816,0
1048620266723692545,-1
1048620430267826177,1
1048622611322814465,-1
1048624339359338496,2
1048624494552567808,2
1048627644483493888,2
1048627770312540160,2
1048628521105596416,2
1048629708089384960,2
1048630198797787137,1
1048630874105761792,-1
1048631708772229120,1
1048632388249706499,-1
1048635118733197313,2
1048636796454801409,3
1048636809054441474,2
1048637383657369602,2
1048637543057580033,-1
1048638058952683520,0
1048638432233316352,3
1048638629365596161,3
1048638818113343488,0
1048639384327802880,-1
1048639757629235200,-1
1048640030246363138,3
1048640365819965440,1
1048642198718353413,-1
1048642240682369024,1
1048642404260040704,0
1048642601392459779,0
1048643830311002113,0
1048644555917090817,2
1048644836922970112,0
1048645629654814720,1
1048645990364995585,1
1048646325896503297,-1
1048646430779494402,1
1048646732765003776,0
1048648699906351104,0
1048649425512534016,0
1048650251769466882,2
1048651908536324097,3
1048653472990711808,2
1048653728851660800,2
1048654307657011200,-1
1048655452727382017,2
1048655817610878977,-1
1048660011931422720,2
1048660410382147584,-1
1048663627429863424,2
1048663950378897410,-1
1048664428516761601,2
1048664948623081474,2
1048665351289036801,-1
1048665384818069505,0
1048669650446422016,3
1048671374317895680,0
1048672770991820809,0
1048673278523527170,2
1048674129954689025,2
1048675862185488384,0
1048675988027179008,2
1048676034185494528,0
1048677162432135168,1
1048678672385937409,3
1048679762917576708,0
1048680849225465858,2
1048681121863671811,2
1048681155413889025,0
1048681545505132545,-1
1048681813923704832,-1
1048683030259412992,2
1048683973969416192,0
1048685085493481472,2
1048685576201883648,-1
1048685962069467136,2
1048686771586752512,-1
1048687266527236096,2
1048688147314495488,3
1048689049106612224,0
1048692551333675008,1
1048694661064392704,2
1048695638349795330,-1
1048695718054121474,2
1048695873226661889,1
1048696854693781507,1
1048697253144285185,2
1048697626449907713,2
1048697672595456000,-1
1048697978750468097,2
1048698008144105474,1
1048698146539241472,-1
1048698532436348929,0
1048699954271805440,-1
1048701522958270465,2
1048701594274074626,1
1048702269561028608,2
1048703246821416961,0
1048703964039073794,2
1048704681285840896,1
1048706245748838400,-1
1048707797649707008,0
1048708720383774720,0
1048708741338738688,0
1048708871391510528,1
1048709727016931329,2
1048710100301565952,-1
1048710779783057408,2
1048710855288901632,2
1048711094368456706,2
1048713053104164865,1
1048713212475191297,2
1048714735007543298,-1
1048714936355119104,0
1048715074733580293,1
1048715867461246983,1
1048719629760258048,0
1048719910770073600,0
1048720342808580096,3
1048720749664432128,0
1048722381223710721,0
1048722498668429312,2
1048723731789619200,1
1048724591647121408,3
1048724914574958594,2
1048725761824382976,0
1048726248371892225,2
1048727896745885696,1
1048729029182988300,1
1048731285743521792,-1
1048732070086959108,1
1048732489517322240,1
1048734012028739585,2
1048734452455809025,1
1048735459088773120,2
1048735954004004864,-1
1048738713851899904,2
1048739384948875265,3
1048739426875191297,1
1048739510773800960,2
1048740907476955136,2
1048741402383994880,2
1048741578565738496,1
1048741607921446912,0
1048742413211242496,0
1048742467758170114,2
1048743264650711041,2
1048744661353947138,1
1048745189873868802,2
1048746120971571202,2
1048749262517886979,2
1048749757441531904,2
1048752496339025920,2
1048754580920647680,0
1048756128585338881,3
1048757298812919810,1
1048759949591896066,-1
1048760679405158402,-1
1048761883199791104,1
1048762101270028288,-1
1048763049190903809,-1
1048764475271254016,0
1048766056519663616,0
1048766614353661952,1
1048766631122542592,-1
1048767784585326592,0
1048768136894275584,0
1048768220793131009,2
1048769441310236672,0
1048770473138565120,-1
1048770607356076032,3
1048771114850246656,3
1048771509114851329,0
1048772540926029824,0
1048773644003020800,2
1048774784853729280,0
1048775212668338179,0
1048775254611509250,0
1048775875402059777,0
1048776731010760710,-1
1048776814892650496,0
1048777544709939200,0
1048779742525018113,2
1048783643223764995,0
1048784616306475009,1
1048785048307208197,-1
1048786684089978880,0
1048786856089927680,3
1048787015469342720,1
1048787531372933125,2
1048789116794466304,2
1048790454802763777,1
1048791071327629312,-1
1048792157656666113,2
1048792879093751808,-1
1048795148203773952,0
1048795286615670784,0
1048795882194456576,2
1048798067439407104,2
1048798314894950400,2
1048799371888943104,-1
1048800386893664256,0
1048801926224248832,0
1048802672810311680,1
1048803276760764416,2
1048803641681801216,2
1048804803495809025,0
1048805684286959616,-1
1048806976136908800,2
1048807303305203713,0
1048807718528712710,2
1048810314815422464,2
1048811422115721216,-1
1048812726519259136,1
1048813066295672833,1
1048813615711768576,1
1048814827869786112,1
1048824420238680064,0
1048824562853564416,2
1048825640806363138,1
1048825997301309440,2
1048826223814725632,0
1048826920077541376,2
1048827196889079809,1
1048827410794217473,0
1048827847014584320,1
1048830321653940224,0
1048830866913447936,0
1048831764477689856,2
1048832439781658625,1
1048833211504054272,2
1048833358317252609,2
1048833530267095040,2
1048833542875168768,2
1048835736491835398,-1
1048836676007735296,3
1048838974482108418,-1
1048839855306760194,1
1048840190821896197,-1
1048840518015246336,2
1048842753550028800,1
1048843202332184577,2
1048843860846235648,2
1048844016052310016,-1
1048848575264935936,2
1048849225373667328,1
1048852475959234560,0
1048852719224725509,1
1048853503555321857,2
1048854094969020416,0
1048854262711816192,1
1048854841555124225,1
1048854887700856832,0
1048860264798539776,0
1048860839413874688,2
1048863595075981317,2
1048865033718042624,0
1048868171023835137,3
1048868548536225792,2
1048869811030306817,2
1048870188488089600,3
1048870779893366786,0
1048873355187695617,2
1048874647033434112,2
1048875745945313281,-1
1048875955685453824,0
1048877381753233408,0
1048880678471966722,2
1048881789941342208,2
1048882528134807553,0
1048883203409371136,2
1048883203438784512,1
1048884356847194113,2
1048889511676207106,3
1048892644821061632,1
1048894855198388225,1
1048898596509306880,0
1048899460535869441,1
1048899863201681408,1
1048900010002276362,2
1048905349355458560,2
